"filename", "language", "TypeScript", "JSON", "SCSS", "Vue", "JSON with Comments", "Markdown", "JavaScript", "HTML", "CSS", "XML", "wxml", "comment", "blank", "total"
"c:\Users\yzc\Desktop\pet\uniCloud-aliyun\cloudfunctions\adoption\package-lock.json", "JSON", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\yzc\Desktop\pet\uniCloud-aliyun\cloudfunctions\adoption\package.json", "JSON", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"c:\Users\yzc\Desktop\pet\uniCloud-aliyun\cloudfunctions\apply\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 1, 1, 26
"c:\Users\yzc\Desktop\pet\uniCloud-aliyun\cloudfunctions\apply\package.json", "JSON", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"c:\Users\yzc\Desktop\pet\uniCloud-aliyun\cloudfunctions\collect\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 2, 20
"c:\Users\yzc\Desktop\pet\uniCloud-aliyun\cloudfunctions\collect\package-lock.json", "JSON", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\yzc\Desktop\pet\uniCloud-aliyun\cloudfunctions\collect\package.json", "JSON", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"c:\Users\yzc\Desktop\pet\uniCloud-aliyun\cloudfunctions\comment\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 1, 2, 23
"c:\Users\yzc\Desktop\pet\uniCloud-aliyun\cloudfunctions\comment\package-lock.json", "JSON", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\yzc\Desktop\pet\uniCloud-aliyun\cloudfunctions\comment\package.json", "JSON", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"c:\Users\yzc\Desktop\pet\uniCloud-aliyun\cloudfunctions\footprint\adoption.param.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"c:\Users\yzc\Desktop\pet\uniCloud-aliyun\cloudfunctions\footprint\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 2, 16
"c:\Users\yzc\Desktop\pet\uniCloud-aliyun\cloudfunctions\footprint\package-lock.json", "JSON", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\yzc\Desktop\pet\uniCloud-aliyun\cloudfunctions\footprint\package.json", "JSON", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"c:\Users\yzc\Desktop\pet\uniCloud-aliyun\cloudfunctions\foundPet\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 2, 28
"c:\Users\yzc\Desktop\pet\uniCloud-aliyun\cloudfunctions\foundPet\package-lock.json", "JSON", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\yzc\Desktop\pet\uniCloud-aliyun\cloudfunctions\foundPet\package.json", "JSON", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"c:\Users\yzc\Desktop\pet\uniCloud-aliyun\cloudfunctions\push\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"c:\Users\yzc\Desktop\pet\uniCloud-aliyun\cloudfunctions\push\package.json", "JSON", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
"c:\Users\yzc\Desktop\pet\uniCloud-aliyun\cloudfunctions\token\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 5, 2, 31
